"","name","Value"
"1","alabama,autauga",517.4
"2","alabama,baldwin",470
"3","alabama,barbour",588.3
"4","alabama,bibb",615.6
"5","alabama,blount",550.6
"6","alabama,bullock",588.6
"7","alabama,butler",634.2
"8","alabama,calhoun",751.4
"9","alabama,chambers",513.6
"10","alabama,cherokee",544
"11","alabama,chilton",646.1
"12","alabama,choctaw",698.4
"13","alabama,clarke",572.5
"14","alabama,clay",636.6
"15","alabama,cleburne",665.1
"16","alabama,coffee",593.4
"17","alabama,colbert",566.2
"18","alabama,conecuh",622.4
"19","alabama,coosa",571.9
"20","alabama,covington",640.9
"21","alabama,crenshaw",600.3
"22","alabama,cullman",653.8
"23","alabama,dale",578.5
"24","alabama,dallas",750.6
"25","alabama,de kalb",NA
"26","alabama,elmore",597.8
"27","alabama,escambia",591.5
"28","alabama,etowah",656.8
"29","alabama,fayette",670.1
"30","alabama,franklin",611.2
"31","alabama,geneva",586.3
"32","alabama,greene",624.1
"33","alabama,hale",632.6
"34","alabama,henry",562.4
"35","alabama,houston",577.1
"36","alabama,jackson",668.2
"37","alabama,jefferson",513.4
"38","alabama,lamar",547.5
"39","alabama,lauderdale",523.4
"40","alabama,lawrence",603.7
"41","alabama,lee",425.3
"42","alabama,limestone",537.8
"43","alabama,lowndes",615.3
"44","alabama,macon",664.9
"45","alabama,madison",498.1
"46","alabama,marengo",736.9
"47","alabama,marion",663.4
"48","alabama,marshall",608.7
"49","alabama,mobile",572.8
"50","alabama,monroe",579.6
"51","alabama,montgomery",494
"52","alabama,morgan",589
"53","alabama,perry",635.4
"54","alabama,pickens",563.5
"55","alabama,pike",545.7
"56","alabama,randolph",679
"57","alabama,russell",539.3
"58","alabama,st clair",NA
"59","alabama,shelby",403.1
"60","alabama,sumter",600.9
"61","alabama,talladega",659.3
"62","alabama,tallapoosa",572.3
"63","alabama,tuscaloosa",565.8
"64","alabama,walker",900.2
"65","alabama,washington",556.5
"66","alabama,wilcox",699.9
"67","alabama,winston",579.4
"68","arizona,apache",375
"69","arizona,cochise",400.6
"70","arizona,coconino",331.1
"71","arizona,gila",420.1
"72","arizona,graham",405.5
"73","arizona,greenlee",399.3
"74","arizona,maricopa",351.7
"75","arizona,mohave",536.4
"76","arizona,navajo",368.9
"77","arizona,pima",362.1
"78","arizona,pinal",315.5
"79","arizona,santa cruz",332.3
"80","arizona,yavapai",358.7
"81","arizona,yuma",344.2
"82","arkansas,arkansas",653.3
"83","arkansas,ashley",578.5
"84","arkansas,baxter",421.7
"85","arkansas,benton",421.2
"86","arkansas,boone",612.5
"87","arkansas,bradley",654.1
"88","arkansas,calhoun",607.8
"89","arkansas,carroll",550.9
"90","arkansas,chicot",619.7
"91","arkansas,clark",566.7
"92","arkansas,clay",601.8
"93","arkansas,cleburne",437.5
"94","arkansas,cleveland",588.3
"95","arkansas,columbia",605.4
"96","arkansas,conway",573.1
"97","arkansas,craighead",569
"98","arkansas,crawford",488
"99","arkansas,crittenden",529.1
"100","arkansas,cross",594.3
"101","arkansas,dallas",566.1
"102","arkansas,desha",958.7
"103","arkansas,drew",540.2
"104","arkansas,faulkner",480.5
"105","arkansas,franklin",574
"106","arkansas,fulton",501
"107","arkansas,garland",563.8
"108","arkansas,grant",532
"109","arkansas,greene",555.8
"110","arkansas,hempstead",663.7
"111","arkansas,hot spring",539.3
"112","arkansas,howard",694.1
"113","arkansas,independence",631.3
"114","arkansas,izard",476.1
"115","arkansas,jackson",587.6
"116","arkansas,jefferson",643.4
"117","arkansas,johnson",547.9
"118","arkansas,lafayette",597.8
"119","arkansas,lawrence",569
"120","arkansas,lee",594.6
"121","arkansas,lincoln",636.5
"122","arkansas,little river",612.7
"123","arkansas,logan",548.7
"124","arkansas,lonoke",497.3
"125","arkansas,madison",707.8
"126","arkansas,marion",575.6
"127","arkansas,miller",568.1
"128","arkansas,mississippi",672.1
"129","arkansas,monroe",734.5
"130","arkansas,montgomery",543.2
"131","arkansas,nevada",618.4
"132","arkansas,newton",582.2
"133","arkansas,ouachita",590.8
"134","arkansas,perry",516.3
"135","arkansas,phillips",532.1
"136","arkansas,pike",604
"137","arkansas,poinsett",674.2
"138","arkansas,polk",576.6
"139","arkansas,pope",504.1
"140","arkansas,prairie",526.6
"141","arkansas,pulaski",499.6
"142","arkansas,randolph",567.2
"143","arkansas,st francis",NA
"144","arkansas,saline",461.2
"145","arkansas,scott",557.5
"146","arkansas,searcy",504.1
"147","arkansas,sebastian",566.9
"148","arkansas,sevier",542.8
"149","arkansas,sharp",565.2
"150","arkansas,stone",415.3
"151","arkansas,union",585.3
"152","arkansas,van buren",472.9
"153","arkansas,washington",674.9
"154","arkansas,white",612.8
"155","arkansas,woodruff",641.4
"156","arkansas,yell",573.9
"157","california,alameda",333.4
"158","california,alpine",528.8
"159","california,amador",394.2
"160","california,butte",455.9
"161","california,calaveras",390.1
"162","california,colusa",403.1
"163","california,contra costa",328.8
"164","california,del norte",414.6
"165","california,el dorado",338.7
"166","california,fresno",464.1
"167","california,glenn",470.9
"168","california,humboldt",498.9
"169","california,imperial",367.4
"170","california,inyo",453.2
"171","california,kern",486.1
"172","california,kings",439.7
"173","california,lake",422.5
"174","california,lassen",430.4
"175","california,los angeles",392
"176","california,madera",406.2
"177","california,marin",241.6
"178","california,mariposa",445.2
"179","california,mendocino",383.7
"180","california,merced",439.6
"181","california,modoc",472.9
"182","california,mono",283.2
"183","california,monterey",297
"184","california,napa",344.7
"185","california,nevada",352.8
"186","california,orange",354.9
"187","california,placer",341.2
"188","california,plumas",397.7
"189","california,riverside",437.6
"190","california,sacramento",419.8
"191","california,san benito",354.1
"192","california,san bernardino",484.8
"193","california,san diego",360
"194","california,san francisco",299.3
"195","california,san joaquin",441.5
"196","california,san luis obispo",371.6
"197","california,san mateo",299.9
"198","california,santa barbara",341
"199","california,santa clara",299.5
"200","california,santa cruz",302.2
"201","california,shasta",493.1
"202","california,sierra",461.8
"203","california,siskiyou",465.3
"204","california,solano",371.1
"205","california,sonoma",349.8
"206","california,stanislaus",479
"207","california,sutter",433.4
"208","california,tehama",470.6
"209","california,trinity",429.7
"210","california,tulare",504.9
"211","california,tuolumne",422.8
"212","california,ventura",363.6
"213","california,yolo",359
"214","california,yuba",529.3
"215","colorado,adams",363.2
"216","colorado,alamosa",481.8
"217","colorado,arapahoe",314.2
"218","colorado,archuleta",353.6
"219","colorado,baca",429.5
"220","colorado,bent",454.9
"221","colorado,boulder",283.3
"222","colorado,chaffee",311.9
"223","colorado,cheyenne",353
"224","colorado,clear creek",290.4
"225","colorado,conejos",405
"226","colorado,costilla",274.5
"227","colorado,crowley",374.9
"228","colorado,custer",326.5
"229","colorado,delta",434
"230","colorado,denver",353.5
"231","colorado,dolores",318.9
"232","colorado,douglas",233.1
"233","colorado,eagle",164.6
"234","colorado,elbert",335.8
"235","colorado,el paso",374.2
"236","colorado,fremont",399.3
"237","colorado,garfield",297.6
"238","colorado,gilpin",315.7
"239","colorado,grand",221.4
"240","colorado,gunnison",253.7
"241","colorado,hinsdale",320.2
"242","colorado,huerfano",375.8
"243","colorado,jackson",301.6
"244","colorado,jefferson",356.2
"245","colorado,kiowa",448.4
"246","colorado,kit carson",340
"247","colorado,lake",205.8
"248","colorado,la plata",353.2
"249","colorado,larimer",309.6
"250","colorado,las animas",394.8
